Entity,Year,Data instruments used to estimate literacy (UIS (2017)),Methodologies used for measuring literacy (UIS (2017))
Trinidad and Tobago,1980,Census,Self-reported (head of household)
Trinidad and Tobago,1990,Census,Self-reported (head of household)
Tunisia,1984,Census,Self-reported (head of household)
Tunisia,2004,Census,Self-reported (head of household)
Tunisia,2008,Survey,Self-reported (individual)
Tunisia,2010,Survey,Self-reported (individual)
Tunisia,2011,Survey,Self-reported (individual)
Tunisia,2012,Survey,Self-reported (individual)
Tunisia,2014,Census,Self-reported (individual)
Turkey,1975,Census,Self-reported (head of household)
Turkey,1980,Census,Self-reported (head of household)
Turkey,1985,Census,Self-reported (head of household)
Turkey,1990,Census,Self-reported (head of household)
Turkey,2004,Survey,Self-reported (individual)
Turkey,2005,Survey,Self-reported (individual)
Turkey,2006,Survey,Self-reported (individual)
Turkey,2007,Survey,Self-reported (individual)
Turkey,2009,Census,Self-reported (individual)
Turkey,2010,Survey,Self-reported (individual)
Turkey,2011,Survey,Self-reported (individual)
Turkey,2012,Census,Indirect estimate
Turkey,2013,Census,Indirect estimate
Turkey,2014,Census,Indirect estimate
Turkmenistan,1995,Census,Self-reported (head of household)
Uganda,1991,Census,Self-reported (head of household)
Uganda,2002,Census,Self-reported (head of household)
Uganda,2006,Survey,Self-reported (head of household)
Uganda,2010,Survey,Self-reported (head of household)
Uganda,2012,Survey,Self-reported (head of household)
Ukraine,2001,Census,Self-reported (head of household)
Ukraine,2012,Survey,Literacy test
United Arab Emirates,1975,Census,Self-reported (head of household)
United Arab Emirates,1985,Census,Self-reported (head of household)
United Arab Emirates,2005,Survey,Self-reported (head of household)
Uruguay,1975,Census,Self-reported (head of household)
Uruguay,1985,Census,Self-reported (head of household)
Uruguay,1996,Census,No data
Uruguay,2006,Survey,Self-reported (head of household)
Uruguay,2007,Survey,Self-reported (individual)
Uruguay,2008,Survey,Self-reported (individual)
Uruguay,2009,Survey,Self-reported (individual)
Uruguay,2010,Survey,Self-reported (individual)
Uruguay,2011,Survey,Self-reported (individual)
Uruguay,2012,Survey,Self-reported (individual)
Uruguay,2013,Survey,Self-reported (individual)
Uruguay,2014,Survey,Self-reported (individual)
Uruguay,2015,Survey,Self-reported (individual)
Uzbekistan,2000,Survey,Self-reported (individual)
Uzbekistan,2013,Survey,Literacy test
Uzbekistan,2014,Survey,Literacy test
Vanuatu,1979,Census,Self-reported (head of household)
Venezuela,1981,Census,Self-reported (head of household)
Venezuela,1990,Census,Self-reported (head of household)
Venezuela,2001,Census,Self-reported (head of household)
Venezuela,2007,Survey,Self-reported (individual)
Venezuela,2009,Survey,Self-reported (head of household)
Venezuela,2011,Census,Self-reported (individual)
Venezuela,2015,Survey,Self-reported (individual)
Venezuela,2016,Survey,Self-reported (individual)
Vietnam,1979,Census,Self-reported (head of household)
Vietnam,1989,Census,Self-reported (head of household)
Vietnam,1999,Census,Self-reported (head of household)
Vietnam,2000,Survey,Self-reported (individual)
Vietnam,2009,Census,Self-reported (head of household)
Yemen,1994,Census,Self-reported (head of household)
Zambia,1990,Census,Self-reported (head of household)
Zambia,1999,Survey,Self-reported (individual)
Zambia,2002,Survey,Self-reported (head of household)
Zambia,2007,Survey,Literacy test
Zambia,2010,Census,Self-reported (individual)
Zimbabwe,1982,Census,Self-reported (head of household)
Zimbabwe,1992,Census,Self-reported (head of household)
Zimbabwe,2011,Survey,Literacy test
Zimbabwe,2014,Survey,Literacy test
